tmp, a, b: 0 -5 0
tmp, a, b: -5 -5 0
tmp, a, b: 0 0 13
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 13
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 13
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 13
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 13
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 13 0 -13
tmp, a, b: 13 13 13
tmp, a, b: -13 0 13
tmp, a, b: -9 0 9
tmp, a, b: -9 0 9
tmp, a, b: -9 0 9
tmp, a, b: -7 0 7
tmp, a, b: -9 0 7
tmp, a, b: -7 0 7
tmp, a, b: -9 0 7
tmp, a, b: -9 0 7
tmp, a, b: -9 0 7
tmp, a, b: -9 0 7
tmp, a, b: -7 -7 13
tmp, a, b: -7 -7 7
tmp, a, b: -7 -7 7
tmp, a, b: -7 -7 7
tmp, a, b: -7 -7 7
tmp, a, b: -7 -7 7
tmp, a, b: -5 -7 5
tmp, a, b: -7 -7 5
tmp, a, b: -5 -7 5
tmp, a, b: -7 -7 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -7 -5 7
tmp, a, b: 1 -5 -1
tmp, a, b: -7 -5 -1
tmp, a, b: -7 -5 -1
tmp, a, b: -7 -5 -1
tmp, a, b: -7 -5 -1
tmp, a, b: -5 -5 -1
tmp, a, b: -7 -5 -1
tmp, a, b: 1 1 13
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -5 1 5
tmp, a, b: -7 1 5
tmp, a, b: -5 1 13
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -7 1 7
tmp, a, b: -5 1 5
tmp, a, b: -7 1 5
tmp, a, b: 13 1 -13
tmp, a, b: 13 13 13
tmp, a, b: -13 0 13
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -5 -5 13
tmp, a, b: -7 -5 7
tmp, a, b: -5 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: -7 -5 5
tmp, a, b: 0 -5 0
tmp, a, b: 0 0 13
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 13
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: 1 0 -1
tmp, a, b: 1 1 13
tmp, a, b: -7 1 7
tmp, a, b: -5 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -5 1 13
tmp, a, b: -7 1 7
tmp, a, b: -5 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -7 1 5
tmp, a, b: -5 1 13
tmp, a, b: -9 1 9
tmp, a, b: -7 1 7
tmp, a, b: -9 1 7
tmp, a, b: -9 1 7
tmp, a, b: 11 1 -11
tmp, a, b: 11 11 13
tmp, a, b: -7 11 7
tmp, a, b: -7 11 13
tmp, a, b: -11 0 11
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 5
tmp, a, b: 15 0 -15
tmp, a, b: 15 15 11
tmp, a, b: -15 0 11
tmp, a, b: -11 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 5 0 -5
tmp, a, b: 5 5 1073741824
tmp, a, b: 5 5 -5
tmp, a, b: 5 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: -7 5 7
tmp, a, b: -7 5 7
tmp, a, b: -7 5 7
tmp, a, b: -7 5 7
tmp, a, b: -7 5 7
tmp, a, b: -5 5 5
tmp, a, b: -5 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: 0 5 0
tmp, a, b: 0 5 1073741824
tmp, a, b: -5 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 5 0 -5
tmp, a, b: 5 5 5
tmp, a, b: -5 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 5 0 -5
tmp, a, b: 5 5 5
tmp, a, b: -5 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 5 0 -5
tmp, a, b: 5 5 5
tmp, a, b: -5 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: -7 0 7
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 7 0 -7
tmp, a, b: 7 7 5
tmp, a, b: -7 0 5
tmp, a, b: 7 0 -7
tmp, a, b: 7 7 5
tmp, a, b: -7 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 0 0 0
tmp, a, b: 0 0 5
tmp, a, b: 5 0 -5
tmp, a, b: 5 5 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 8 0 -8
tmp, a, b: 8 8 6
tmp, a, b: -8 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 0 0 0
tmp, a, b: 0 0 1073741824
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: 0 6 0
tmp, a, b: 0 6 1073741824
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: 6 0 -6
tmp, a, b: 6 6 6
tmp, a, b: -6 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -2 0 2
tmp, a, b: -2 0 2
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -7 0 7
tmp, a, b: -5 0 5
tmp, a, b: -7 0 5
tmp, a, b: -5 0 5
tmp, a, b: -5 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
tmp, a, b: 0 0 0
tmp, a, b: 0 0 6
